=== PS OUTPUT ===
NAME                  IMAGE                           COMMAND                  SERVICE               CREATED          STATUS                    PORTS
scheduler-dashboard   coditiyai-scheduler-dashboard   "/docker-entrypoint.…"   scheduler-dashboard   11 seconds ago   Up 10 seconds             0.0.0.0:3001->80/tcp, [::]:3001->80/tcp
scheduler-mysql       mysql:8.0.33                    "docker-entrypoint.s…"   mysql                 42 seconds ago   Up 41 seconds (healthy)   0.0.0.0:3307->3306/tcp, [::]:3307->3306/tcp

=== LOGS OUTPUT ===
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:685)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1334)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
scheduler-worker-1  | 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
scheduler-worker-1  | 	... 98 common frames omitted
